Date : 2024-08-11 19:37:49
Directory : /Users/richardtozer/dev/projects/daufootytipping
Total : 5971 files,  1834844 codes, 243755 comments, 211083 blanks, all 2289682 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/shader_mask_test.dart                                                                                                             | Dart                    |         93 |          6 |         14 |        113 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/shadow_test.dart                                                                                                                  | Dart                    |        133 |          5 |          9 |        147 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/shape_decoration_test.dart                                                                                                        | Dart                    |        139 |          4 |         16 |        159 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/shared_app_data_test.dart                                                                                                         | Dart                    |        174 |         12 |         20 |        206 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/shortcuts_test.dart                                                                                                               | Dart                    |      1,831 |         52 |        178 |      2,061 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/shrink_wrapping_viewport_test.dart                                                                                                | Dart                    |         35 |          7 |          9 |         51 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/simple_semantics_test.dart                                                                                                        | Dart                    |         71 |          4 |         12 |         87 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/single_child_scroll_view_test.dart                                                                                                | Dart                    |        911 |         46 |        125 |      1,082 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/size_changed_layout_notification_test.dart                                                                                        | Dart                    |         40 |          3 |          6 |         49 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/sized_box_test.dart                                                                                                               | Dart                    |        175 |          3 |         27 |        205 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/sliver_appbar_opacity_test.dart                                                                                                   | Dart                    |        221 |          5 |         39 |        265 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/sliver_constrained_cross_axis_test.dart                                                                                           | Dart                    |         73 |          3 |         17 |         93 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/sliver_constraints_test.dart                                                                                                      | Dart                    |         33 |          6 |          4 |         43 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/sliver_cross_axis_group_test.dart                                                                                                 | Dart                    |        830 |         24 |        104 |        958 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/sliver_fill_remaining_test.dart                                                                                                   | Dart                    |        709 |         46 |         75 |        830 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/sliver_fill_viewport_test.dart                                                                                                    | Dart                    |        184 |          3 |         19 |        206 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/sliver_list_test.dart                                                                                                             | Dart                    |        339 |         25 |         51 |        415 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/sliver_main_axis_group_test.dart                                                                                                  | Dart                    |        649 |         19 |        105 |        773 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/sliver_persistent_header_test.dart                                                                                                | Dart                    |        106 |          3 |         17 |        126 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/sliver_prototype_item_extent_test.dart                                                                                            | Dart                    |        174 |         17 |         29 |        220 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/sliver_semantics_test.dart                                                                                                        | Dart                    |      1,077 |         10 |         46 |      1,133 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/sliver_visibility_test.dart                                                                                                       | Dart                    |        421 |         29 |         32 |        482 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/slivers_appbar_floating_pinned_test.dart                                                                                          | Dart                    |        410 |         10 |         24 |        444 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/slivers_appbar_floating_test.dart                                                                                                 | Dart                    |        433 |         19 |         62 |        514 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/slivers_appbar_pinned_test.dart                                                                                                   | Dart                    |        334 |          7 |         36 |        377 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/slivers_appbar_scrolling_test.dart                                                                                                | Dart                    |        156 |          3 |         21 |        180 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/slivers_appbar_stretch_test.dart                                                                                                  | Dart                    |        520 |          9 |         24 |        553 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/slivers_block_global_key_test.dart                                                                                                | Dart                    |        116 |         13 |          8 |        137 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/slivers_block_test.dart                                                                                                           | Dart                    |        371 |          3 |         40 |        414 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/slivers_evil_test.dart                                                                                                            | Dart                    |        215 |         10 |         27 |        252 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/slivers_keepalive_test.dart                                                                                                       | Dart                    |        543 |          4 |         85 |        632 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/slivers_padding_test.dart                                                                                                         | Dart                    |        559 |         12 |         61 |        632 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/slivers_protocol_test.dart                                                                                                        | Dart                    |         98 |          3 |         13 |        114 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/slivers_test.dart                                                                                                                 | Dart                    |      1,422 |         70 |        130 |      1,622 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/slotted_render_object_widget_test.dart                                                                                            | Dart                    |        325 |          7 |         45 |        377 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/snapshot_widget_test.dart                                                                                                         | Dart                    |        341 |          8 |         65 |        414 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/spacer_test.dart                                                                                                                  | Dart                    |         66 |          3 |          5 |         74 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/spell_check_test.dart                                                                                                             | Dart                    |        315 |          4 |         38 |        357 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/stack_test.dart                                                                                                                   | Dart                    |        860 |          4 |         97 |        961 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/state_setting_in_scrollables_test.dart                                                                                            | Dart                    |         91 |          3 |          9 |        103 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/stateful_component_test.dart                                                                                                      | Dart                    |         54 |          3 |         18 |         75 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/stateful_components_test.dart                                                                                                     | Dart                    |         63 |          3 |         21 |         87 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/states.dart                                                                                                                       | Dart                    |         52 |          3 |          2 |         57 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/status_transitions_test.dart                                                                                                      | Dart                    |         74 |          3 |         14 |         91 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/syncing_test.dart                                                                                                                 | Dart                    |        176 |          8 |         36 |        220 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/table_test.dart                                                                                                                   | Dart                    |      1,023 |         21 |         82 |      1,126 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/tap_region_test.dart                                                                                                              | Dart                    |        951 |          6 |        100 |      1,057 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/test_border.dart                                                                                                                  | Dart                    |         24 |          3 |         10 |         37 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/test_widgets.dart                                                                                                                 | Dart                    |         42 |          3 |         16 |         61 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/text_golden_test.dart                                                                                                             | Dart                    |      1,337 |         10 |         38 |      1,385 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/text_scaler_backward_compatibility_test.dart                                                                                      | Dart                    |        234 |          9 |         38 |        281 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/text_selection_test.dart                                                                                                          | Dart                    |      1,705 |         57 |        256 |      2,018 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/text_selection_toolbar_layout_delegate_test.dart                                                                                  | Dart                    |         48 |          7 |          7 |         62 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/text_selection_toolbar_utils.dart                                                                                                 | Dart                    |        173 |         12 |         21 |        206 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/text_semantics_test.dart                                                                                                          | Dart                    |        128 |          9 |         16 |        153 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/text_test.dart                                                                                                                    | Dart                    |      1,585 |         50 |        124 |      1,759 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/texture_test.dart                                                                                                                 | Dart                    |        105 |          3 |         19 |        127 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/ticker_mode_test.dart                                                                                                             | Dart                    |        244 |          5 |         40 |        289 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/ticker_provider_test.dart                                                                                                         | Dart                    |        290 |          4 |         38 |        332 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/title_test.dart                                                                                                                   | Dart                    |         44 |          3 |          9 |         56 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/tracking_scroll_controller_test.dart                                                                                              | Dart                    |         82 |          3 |         17 |        102 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/transform_test.dart                                                                                                               | Dart                    |        797 |         12 |         90 |        899 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/transformed_scrollable_test.dart                                                                                                  | Dart                    |        168 |         28 |         28 |        224 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/transitions_test.dart                                                                                                             | Dart                    |        815 |         18 |        153 |        986 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/tree_shape_test.dart                                                                                                              | Dart                    |      1,032 |          9 |        112 |      1,153 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/tween_animation_builder_test.dart                                                                                                 | Dart                    |        352 |          8 |         48 |        408 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/two_dimensional_scroll_view_test.dart                                                                                             | Dart                    |        485 |         44 |         52 |        581 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/two_dimensional_utils.dart                                                                                                        | Dart                    |        446 |         20 |         47 |        513 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/two_dimensional_viewport_test.dart                                                                                                | Dart                    |      2,381 |        198 |        205 |      2,784 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/undo_history_test.dart                                                                                                            | Dart                    |        428 |         36 |         77 |        541 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/unique_widget_test.dart                                                                                                           | Dart                    |         21 |          3 |         11 |         35 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/value_listenable_builder_test.dart                                                                                                | Dart                    |         90 |          5 |         32 |        127 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/view_test.dart                                                                                                                    | Dart                    |        439 |          4 |         52 |        495 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/visibility_test.dart                                                                                                              | Dart                    |        528 |         11 |         53 |        592 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/widget_inspector_structure_error_test.dart                                                                                        | Dart                    |         56 |         16 |         18 |         90 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/widget_inspector_test.dart                                                                                                        | Dart                    |      4,695 |        238 |        567 |      5,500 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/widget_inspector_test_utils.dart                                                                                                  | Dart                    |         97 |         11 |         22 |        130 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/widget_span_test.dart                                                                                                             | Dart                    |         62 |          3 |         13 |         78 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test/widgets/wrap_test.dart                                                                                                                    | Dart                    |        877 |         11 |         68 |        956 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_fixes/README.md                                                                                                                           | Markdown                |         24 |          0 |         10 |         34 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_fixes/analysis_options.yaml                                                                                                               | YAML                    |          0 |          1 |          1 |          2 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_fixes/cupertino/cupertino.dart                                                                                                            | Dart                    |        184 |         34 |         34 |        252 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_fixes/cupertino/drag_target.dart                                                                                                          | Dart                    |          9 |          5 |          4 |         18 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_fixes/gestures/gestures.dart                                                                                                              | Dart                    |         59 |          7 |          6 |         72 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_fixes/material/app_bar.dart                                                                                                               | Dart                    |         16 |          4 |          5 |         25 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_fixes/material/app_bar_theme.dart                                                                                                         | Dart                    |         25 |          4 |          6 |         35 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_fixes/material/color_scheme.dart                                                                                                          | Dart                    |         12 |          4 |          3 |         19 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_fixes/material/drag_target.dart                                                                                                           | Dart                    |          9 |          5 |          4 |         18 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_fixes/material/material.dart                                                                                                              | Dart                    |        236 |         49 |         45 |        330 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_fixes/material/sliver_app_bar.dart                                                                                                        | Dart                    |         15 |          4 |          5 |         24 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_fixes/material/text_theme.dart                                                                                                            | Dart                    |         95 |          9 |          8 |        112 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_fixes/material/theme_data.dart                                                                                                            | Dart                    |        206 |         18 |         17 |        241 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_fixes/painting/painting.dart                                                                                                              | Dart                    |         11 |          5 |          6 |         22 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_fixes/rendering/rendering.dart                                                                                                            | Dart                    |         17 |          6 |          5 |         28 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_fixes/services/services.dart                                                                                                              | Dart                    |         28 |          6 |          5 |         39 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_fixes/widgets/actions.dart                                                                                                                | Dart                    |         12 |          4 |          3 |         19 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_fixes/widgets/build_context.dart                                                                                                          | Dart                    |         11 |          4 |          3 |         18 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_fixes/widgets/drag_target.dart                                                                                                            | Dart                    |          9 |          5 |          4 |         18 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_fixes/widgets/element.dart                                                                                                                | Dart                    |         11 |          4 |          3 |         18 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_fixes/widgets/list_wheel_scroll_view.dart                                                                                                 | Dart                    |         12 |          4 |          3 |         19 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_fixes/widgets/media_query.dart                                                                                                            | Dart                    |          7 |          4 |          3 |         14 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_fixes/widgets/rich_text.dart                                                                                                              | Dart                    |          5 |          4 |          3 |         12 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_fixes/widgets/widgets.dart                                                                                                                | Dart                    |        119 |         31 |         31 |        181 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_private/README.md                                                                                                                         | Markdown                |         39 |          0 |         11 |         50 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_private/analysis_options.yaml                                                                                                             | YAML                    |          4 |          0 |          2 |          6 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_private/bin/test_private.dart                                                                                                             | Dart                    |        212 |         28 |         26 |        266 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_private/pubspec.yaml                                                                                                                      | YAML                    |         14 |          5 |          5 |         24 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_private/test/animated_icons_private_test.json                                                                                             | JSON                    |         25 |          0 |          1 |         26 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_private/test/pubspec.yaml                                                                                                                 | YAML                    |         39 |          5 |          7 |         51 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_profile/README.md                                                                                                                         | Markdown                |          2 |          0 |          2 |          4 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_profile/basic_test.dart                                                                                                                   | Dart                    |          8 |          3 |          4 |         15 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_release/README.md                                                                                                                         | Markdown                |          2 |          0 |          2 |          4 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_release/diagnostics_test.dart                                                                                                             | Dart                    |         29 |          3 |          9 |         41 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_release/foundation/memory_allocations_test.dart                                                                                           | Dart                    |         58 |          4 |         16 |         78 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_release/precondition_test.dart                                                                                                            | Dart                    |          7 |          5 |          3 |         15 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_release/rendering/memory_allocations_test.dart                                                                                            | Dart                    |         45 |          6 |         17 |         68 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter/test_release/widgets/memory_allocations_test.dart                                                                                              | Dart                    |         71 |          5 |         24 |        100 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/dart_test.yaml                                                                                                                          | YAML                    |          3 |          2 |          1 |          6 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/driver_extension.dart                                                                                                               | Dart                    |          4 |         23 |          3 |         30 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/flutter_driver.dart                                                                                                                 | Dart                    |         22 |         10 |          3 |         35 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/common/deserialization_factory.dart                                                                                             | Dart                    |         62 |          7 |          5 |         74 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/common/diagnostics_tree.dart                                                                                                    | Dart                    |         37 |         23 |         15 |         75 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/common/enum_util.dart                                                                                                           | Dart                    |         18 |         19 |          6 |         43 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/common/error.dart                                                                                                               | Dart                    |         27 |         26 |         10 |         63 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/common/find.dart                                                                                                                | Dart                    |        234 |        123 |         77 |        434 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/common/frame_sync.dart                                                                                                          | Dart                    |         14 |          7 |          7 |         28 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/common/fuchsia_compat.dart                                                                                                      | Dart                    |         62 |         24 |         20 |        106 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/common/geometry.dart                                                                                                            | Dart                    |         40 |         31 |         18 |         89 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/common/gesture.dart                                                                                                             | Dart                    |         49 |         25 |         18 |         92 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/common/handler_factory.dart                                                                                                     | Dart                    |        431 |         35 |         57 |        523 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/common/health.dart                                                                                                              | Dart                    |         27 |         16 |         13 |         56 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/common/layer_tree.dart                                                                                                          | Dart                    |         18 |         11 |          9 |         38 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/common/message.dart                                                                                                             | Dart                    |         36 |         35 |         14 |         85 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/common/render_tree.dart                                                                                                         | Dart                    |         18 |         11 |          9 |         38 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/common/request_data.dart                                                                                                        | Dart                    |         28 |         12 |         12 |         52 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/common/semantics.dart                                                                                                           | Dart                    |         25 |         12 |         11 |         48 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/common/text.dart                                                                                                                | Dart                    |         45 |         18 |         19 |         82 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/common/text_input_action.dart                                                                                                   | Dart                    |         34 |        135 |         21 |        190 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/common/wait.dart                                                                                                                | Dart                    |        123 |         55 |         36 |        214 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/driver/common.dart                                                                                                              | Dart                    |         12 |         14 |          7 |         33 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/driver/driver.dart                                                                                                              | Dart                    |        301 |        470 |         78 |        849 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/driver/frame_request_pending_latency_summarizer.dart                                                                            | Dart                    |         43 |         13 |          9 |         65 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/driver/gc_summarizer.dart                                                                                                       | Dart                    |         31 |         21 |          8 |         60 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/driver/gpu_sumarizer.dart                                                                                                       | Dart                    |         42 |          9 |         12 |         63 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/driver/percentile_utils.dart                                                                                                    | Dart                    |          5 |          5 |          2 |         12 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/driver/profiling_summarizer.dart                                                                                                | Dart                    |        101 |         38 |         18 |        157 |
| /Users/richardtozer/dev/projects/daufootytipping/.fvm/flutter_sdk/packages/flutter_driver/lib/src/driver/raster_cache_summarizer.dart                                                                                             | Dart                    |         60 |         34 |         27 |        121 |
